full_text,label;;;;
hari ini masih keingetan terus nonton film jumbo kemarin. setiap adegan bagus nangis padahal adegan bagusnya gak selalu sedih. secondhand bangga pasti dedikasinya luar biasa ya orang-orang di balik layar padahal kenal juga engga sama mereka wkwk aaa keren puol~,sedih;;;;
ratung film jumbo dari aku 8 5/10 baguss gezz walaupun sebagian besar yang nonton bocil tapi menurutku seruuuuu,senang;;;;
exactly gw nangisin si jumbo ini mix feeling bgt akumulasi dari ceritanya yg ngena bgt buat gw perasaan bangga indo bisa bikin animasi sekeren ini dan kedekatan antara tiap aspek di film ini dgn realitas kita sbg manusia indonesia. bener2 best!,sedih;;;;
bener bener nungguin banget ini nonton film jumbo,senang;;;;
karena sodara2 ada yg kerja di industri film dan sinefil lebaran ngobrolin jaff taun lalu oscar sama diskusi film jumbo berakhir dengan janjian nonton jumbo awalnya niat cuma bertiga ujung2nya sekeluarga besar nobar jumbo di bioskop ️,senang;;;;
semoga jumbo adlh langkah awal utk melahirkan jumbo jumbo lainnya... come on man gw nontonnya tadi siang jam 2 an sampe jam segini masih kebawa pulang vibes di film itu... perasaan waktu nonton td msh menggema di dlm kepala... ,senang;;;;
sumpah gua mau nonton jumbo trailernya oke banget untuk film animasi 3d indo,senang;;;;
kak dwii terima kasih!! seru banget nih lebaran nobar film jumbo sekeluargaa salam buat kakak freya dan adek ilss ⭐️,senang;;;;
bangun tidur siang langsung ke bioskop. ojek nya lamaaa banget gak dapet-dapet maklum lebaran pas nyampe langsung beli tiket buat nonton film jumbo. habis filmnya kelar masih dengan mata sembab habis nangis antri beli tiket qodrat 2 eh pulangnya susah dapet ojek lagi ,sedih;;;;
abis nonton jumbo awal pertengahan film ngerasa si don sama si dontol tu org yg sama,senang;;;;
terima kasih kak kevin sudah meramaikan film jumbo di hari pertama tayang ⭐️,senang;;;;
2 dari 5 film lebaran udah ditonton. jumbo dan qodrat 2 memuaskan!! tinggal pabrik gula dan komang. kalo norma masih ragu nontonnya ‍️,senang;;;;
demi allah gue fomo film jumbo:((((,senang;;;;
film jumbo bagusssssss ,senang;;;;
stop the yap gw langsung rating aja film jumbo ini. 9 8/10⭐ sumpah keren banget. doa gw film ini bisa tembus 10 juta penonton (aamiin) ayo rayain film ini guys tepuk tangan yang banyak buat seluruh kru dan yang mengusahakan sempurnanya film ini sampe bisa kita nikmati ,senang;;;;
short review utk jumbo (penilaian personal awam). secara teknis sejak ntn animasi visinema terakhir (nussa rara) perkembangannya di jumbo keliatan drastis bgt dr mulai grafis sampe pengambilan scenenya. secara cerita sangat mudah dicerna (yaiyalah film anak2). buat yg,senang;;;;
yang ga kalah keren adalah gimana jumbo bisa mengeluarkan sisi emosional dengan sangat rapi dan enggak maksa. sama penggunaan elemen komedi yang bisa dibilang brilian pas banget porsinya dan tepat bikin satu studio ketawa. overall bagus dan seru banget! 10/10 buat film jumbo!,senang;;;;
td aku nonton jumbo i came early jd nunggu lah ya di depan pintu studio theaternya kebetulan musik yang kesetel lagu-lagunya sal priadi lalu ada 1 keluarga dateng.. salah satu anaknya keliatan excited bgt gitu dan minta foto di depan poster film jumbo ini lucu bgt dia tu tadi,senang;;;;
dan liat kambing² jadi awan mereka ngakak banget. oh ya sama scene kejar² di akhir film itu pada seru banget pada teriak kecil ayo cepetan ambil ayo cepet lari ayo ayo . tp pak ini gimana nyalainnya itu sebioskop ngakak semua. jumbo seru banget. gengnya don gemes banget!,senang;;;;
gile admin film jumbo gak ada istirahatnya mereply komentar soal film jumbo semangat selalu kak admin! ,senang;;;;
memamg aplikasi tiktok diluar logika lagi orang-orang banyak yg nyuruh nonton film jumbo malah dikira buzzer anjir... gak semua hal itu buzzer kocak emang dasar pikiran lu negatif terus aja dan kalo emang gak mau nonton ya udah diem biarin orang ngasih tau saran filmnya..,marah;;;;
#jumbo gokil banget demi allah gua ready jadi buzzer ni film,senang;;;;
list film wajib nonton bulan ini 1. jumbo 2. komang 3. pabrik gula sikattt otw bioskop pak,senang;;;;
lucu bangettt! salam untuk mamanya yaa makasih udah jadi buzzer gratis film jumbo sampe ke grup pkk ,senang;;;;
alasan kenapa ingin sekali nonton jumbo karena pengen ngajak bocil nonton film bagus di bioskop ,senang;;;;
penonton kita masih sangat amat skeptis sama animasi. kalaupun diboost marketingnya jumbo. tetap aja gak bakalan terlalu signifikan menurutku. penonton kita masih suka film seru seruan dengan label yang lebih general.,senang;;;;
sebelum mulai filmmya gue bnrn takut bakal lebih mewek nonton jumbo daripada dedek2 di depan gue. ternyata emang ini film dewasa jadi target nangisnya adalah gw dan seumuran gw ,sedih;;;;
gua mau jadi buzzer film jumbo dulu,senang;;;;
eh penasaran dah ama film jumbo ituuuu animasinya bagus bgt gue pikir pixar bjir,senang;;;;
bukti kalau film jumbo juga bisa dicerna sama anak-anak jadi yuk kita berbondong-bondong bawa krucils buat jumbokan bioskop sekarang juga! ⭐️,senang;;;;
mungkin ini akan jadi honest review setelah nonton jumbo pas nonton gue gue ngerasa animasi indonesia tuh punya harapan ya. visual kek gini semoga jadi benchmark buat film animasi indo lainnya. dubbing &amp; scoringnya juga mantapp,senang;;;
ih pengen nonton film jumbo,senang;;;;
jumbo tu keren banget deh sumpah film animation indonesia yang dibuat 5 tahun hasilnya gatau sih blm nonton wkkwkw tp banyak yg so dan bahkan tambah layar bukan kurangin layar,senang;;;;
jumbo ni film mahal bro film mahal,senang;;;;
salah satu scene terbaik di film jumbo,senang;;;;
kemaren abis nonton jumbo sama anak-anak worth to watch. anak-anak seneng banget sampai pengen nonton lagi. please ph mulai serius garap film animasi anak berkualitas keluarga muda dgn anak usia tk-sd butuh lebih banyak family time.,senang;;;;
gue sebenarnya penggemar berat spiderman..... tapi berhubung gue udah boikot marvel jadi gue mending nonton film jumbo. ,senang;;;;
aku bisa ngmg gini karena nontonnya sama anakku sih. intinya aku puas bgt sama filmnya. even aku berterima kasih sudah bikin film sebagus jumbo. love you jumbo ,senang;;;;
banyak film tayang wei mending nonton pabrik gula komang atau jumbo ,senang;;;;
sesama animator saling support terhadap film jumbo sedangkan wapres kite milih nganu,senang;;;;
jumbo sap sap sap moment adalah adegan paling bikin ngakak sepanjang film.,senang;;;;
akhirnya hari ini nonton jumbo yang jadi film animasi indonesia pertama yang gue tonton. masuk tanpa ekspektasi apa pun dan wow gue dibuat kagum sama visual cerita dan voice acting dari semua cast members-nya. a story of love lost &amp; friendship that resonates w/ everyone ,senang;;;
ayo nonton jumbo &amp; qodrat 2 kualitas keduanya sangat beda levelnya dengan pabrik gula bahkan nggak fair kalo dibandingin karena emang kedua film itu jauh lebih bagus,marah;;;
maap tbtb nimbrung tp yu gais nonton jumbo asliii film nya bagus apalagi animasinya beneran manjain mata dan kyk masa sih ini bikinan orang indo krn sebagus ituuu,senang;;;;
jujur lucu &amp; bagus bgt alurnya jg rapiihh animasinya gemesin lagunya baguuusss : gue kebayang bakal cinta mati sama film ini kl nonton sebagai bocil yg suka bgt film2 kartun yg terasa magical. ayo guys nonton jumbo ajakin ponakan &amp; sepupu klen,senang;;
terharu habis nonton film jumbo bangga bgt sama animator2 indonesia +pengisi2 suaranya +editor2nya +pokoknya semua tim yg terlibat keren bgtt masih ga nyangka ini film bikinan indo,senang;;;;
td abis nntn film jumbo asli film animasi indo yg menurut gue bagus lucunya dpt bgt pesan ceritanya jg dpt bgtt wkwkk td sempet mau nangis tp ga jd gegara diledekinwkwkk,senang;;;;
film jumbo bagus bgtt ,senang;;;;
membuat petisi film jumbo bikin series tentang nurman!! plis bgt suka bgt personality doi. somehow ku ngeliat sekelibat sisi masa kecilku di dia :(,senang;;;;
saya tuh niat banget pengen nonton jumbo. bangga aja gitu ada animasi indonesia yang keren. ternyata gak cuma animasinya yang bagus. jajan ceritanya juga bagus. semoga semakin banyak film animasi karya anak bangsa ️️️,senang;;;;
si toto pengen nonton jumbo jadilah kita nonton. ternyata baguuuus loh film jumbo. ga nyangka euy film animasi indonesia bagus kek film pixar atau disney. ceritanya juga bagus dan indonesia bgt pake subtitle english pun. cuss pd nonton deh.,senang;;;;
semua harus nonton film jumbo sih. animasinya bagus ceritanya ringan dan oke. bangga banget indonesia ada film begini. kemaren wa nonton bersebelas (without promo!!).,senang;;;;
bisa ga sih bioskop diketatin lagi soal batasan umur mempengaruhi perilaku loh apa yang ditonton itu :(( kek ada film jumbo kenapa ada aja yg masih bawa nonton pabrik gula uncut,marah;;;;
sejujurnya bisa nangis 3x di film jumbo tapi setiap kambing2 skena itu muncul bubar jalan semua rasa haru gw,sedih;;;;
sedih juga lagunya jumbo kalau dipahami maaf ya ngatangatain dontol terus tp sedih dikit terharu khususnya sama film animasi indo yang alhamdulilah semakin maju,sedih;;;;
i udah berharap film jumbo penontonnya murni karena emg sebagus itu animasinya ternyata juga pke buzzer kyk film pabrik gula cuma emg pabrik gula lebih banyak aja ngerekrut buzzernya pantes i bingung kok bisa baru sehari udah 200k + penonton,senang;;;;
yeyyy jumbo terharuu film animasi indo kesayangan~ congratssss.,senang;;;;
jumbo yang paling signifikan naik jumlah penontonnya. ,senang;;;;
kalo ada yg masih ragu bimbang bingung mau nonton apa dari sekian film yg ada di bioskop sekarang nonton jumbo!!! gak akan nyesel serius deh untuk masyarakat indonesia yg tiap bulan disuapin film horor film ini terasa sangat fresh dan berasa perbedaan kuliatasnya ,senang;;;;
sepertinya nonton jumbo bakal ngebalikin semangat gua nonton film lagi at least ik it's gonna be fun experience but i just don't have that mood rn.,senang;;;;
betul itu pure dari pendapat saya pribadi mas dan juga hasil tukar fikiran saya setelah menonton dengan beberapa kerabat saya yg juga bbrp dari mereka telah memiliki anak di acara preview screening session:jumbo tapi balik lagi kami enjoy menonton film jumbo secara overall,senang;;;;
ini dia guys salah satu editor dari trailer film jumbo mari kita serbu dengan lope lope yang banyak ,senang;;;;
film jumbo bagus bgttt aaaaaaaaa 10000000000/10,senang;;;;
favorit bngtt juga sama semua soundtrack di film jumbo ini. paling fav sama lagunya pak maliq.,senang;;;;
mereka oshi-ku di film jumbo,senang;;;;
film jumbo hadir disaat ai sudah semakin gila. harapannya ini ga akan jadi pukulan buat industri animasi negeri yang mulai menggeliat tapi jadi potensi kolaborasi yang hebat di masa depan.,senang;;;;
guys ayo ramein film jumbo animasi nya keren banget sama banyak adegan jg bikin aku ketawa belom lagi plotnya asik banget beneran aku waktu nonton beneran gk bosen sama sekali yok ges dukung artist lokal (abis ditawarin nonton kedua kalinya),senang;;;;
ngeliat akhirnya potensi para animator indo dibuktikan dengan film animasi jumbo itu ngebuat gw jadi menggebu gebu jga. jadi semacam kayak game changer buat industri animasi yang sepertinya film (bukan animasi) juga sudah masuk/melewati tahap itu.,senang;;;;
pantesan lagu-lagu di film jumbo relate sama yg udah tua kaya aku,senang;;;;
ayoo nonton film jumbo ceritanya bagus bgttt!! lagunya jg enak semuaa,senang;;;;
laaafff... pujian review terbaik dari kalian adalah ketika kalian bikin fanart karena suka film jumbo ,senang;;;;
katanya film jumbo bagus jom lah kita nonton yang di bandung,senang;;;;
kemarin nonton film jumbo. keren sih animasi dan alur ceritanya. ditambah soundtrack nya juga keren-keren ,senang;;;;
scr keseluruhan keren banget film jumbo huhu belajar dan bikino lagi yg banyak soalnya itu lo awal yang buagus menurutkuuuuuuuuuuuu ,senang;;;;
nonton film jumbo bukan hanya soal bangga lihat teknis visual yang sangat baik tetapi juga bagaimana hati ikut tersentuh bahkan dari awal film dimulai serta tutur cerita yang indah membuktikan bahwa film yang dibuat dari hati akan sampai juga di hati penontonnya.,senang;;;;
dan gue liat ada bea nya domikado di film jumbo arghhhhhhh gue kesenengan sendiri di bioskop sambil nunjuk eh ada beaaaa!! ,senang;;;;
nonton jumbo dari awal udah berkaca-kaca karena ga nyangka indonesia punya film animasi sebagus ini,sedih;;;;
ini di film jumbo ada avengers references wkwkwk geng jumbo maju kayak pas cap bilang avengers assemble cuma karena bahasa indo mungkin ga pada ngeh kecuali merhatiin subtitles english dibawahnya.,senang;;;;
sumpah dari awal baru mulai film jumbo tuh ketika lagi bagian dongeng kalau boleh jujur pas itu mataku udah berkaca-kaca soalnya berasa di dongengin sama orang tua sendiri rasanya kaya pelukan hangat di malam dingin. bener-bener comforting banget. what an amazing story⭐⭐.,sedih;;;;
habis nonton jumbo. film animasi bagus bgt dari alur cerita character development si don pecah sih kesel mulu gua dr menit awal wkwk yang bikin nyes kdang ngerasa juga pernah jadi don. perasaan cucunya yg divalidasi terus sama oma nya soundtrack animasi best lah️,senang;;;;
aku kenapa deh sepanjang film jumbo nangis.. ko mellow terus bawaannya ,sedih;;;;
kemarin abis nonton film jumbo bagi gue itu bagus sih filmnya. udah lama bgt gak nonton² film animasi pas nonton lagi ternyata udah sebagus itu grafik animasinya. apalagi buat sekelas animasi di indonesia behh. big pride and respect for all of the team behind this film!!!,senang;;;;
ah bete ini film jumbo lewat mulu takut kespoilerrrr ,marah;;;;
sebagai penonton setia malam minggu miko turut bangga eh sm film jumbo :(((((,senang;;;;
mungkin ngatain normies yg nonton film asal asalan karena pgn seru seruan itu ada gunannya sorry tapi gua kesel liat ada orang udah dikasir tiket tapi bingung milih nonton dune atau sukutu iblis. lagian bnyak juga kok sinefil yg suka nonton film fun kaya flow atau jumbo.,marah;;;;
bener kata orang di twitter don di film jumbo hampir jadi dontol ke-2 wkwkwkwk,senang;;;;
ini tuh anjing banget tau ga andai pemerintah ga segoblok ini.. negara ini pasti bs ngelahirin banyak ilustrator ilustrator mantep yang dihargai.. dr film jumbo aku sadar indonesia itu bner bner punya banyak orang berbakat banget di industri kreatif,marah;;;;
kmrn sore udh berangkat buat nntn film ini. eh ternyata studio yg nayangin film ini ac-nya malah trouble. akhirnya balik badan bersama lusinan orang yg jg ikut kecewa. ga ikut bikin filmnya tp menyayangkan angka penonton yang gagal tercatat jd penonton jumbo di hari itu.,sedih;;;;
film jumbo bagus sekali. sbg anak yg pernah tumbuh dg tontonan disney dan pixar film jumbo tidak kalah bagus dari kualitas animasi maupun ceritanya.,senang;;;;
yaampun film jumbo lewat di fyp trs pas soundtrack yang liriknya kala nanti badai kan datang angin akan buatmu goyah maafkan. hidup memang ingin kau lebih kuat lgsg nangesssss,sedih;;;;
walopun udah balik ke kamar ttp mewek lagi gara2 denger ost film jumbo mewek jelek bgt lagi ,sedih;;;;
jumbo sih. kirain cuma film kartun aja. tapi ternyata... gilaaa alurnya dibikin amaze dan dikemas dengan baik. tiap adegannya bukan sekedar ocehan basa basi tapi bener2 berisi,senang;;;;
aku mungkin bukan reviewer profesional yang bisa kasih rating angka. tapi yang jelas: film ini layak banget dipromosikan ditonton rame-rame dan ditonton ulang. kalau kamu butuh tontonan yang meaningful tapi tetap menghibur jumbo bisa jadi jawabannya. yuk nonton #filmjumbo di,senang;;;;
aaakk sangat suka dengan promosi film jumbo ini,senang;;;;
ngetawain 5 menit krn chicco jeriko sm ganindra bimo jd dubber kambing di film jumbo ,senang;;;;
bagussssss banget. film jumbo baguuuuus. tapi kalau dari segi alur cerita anak dibawah 10 tahun belum nyampe ya. seenggaknya masih bisa menikmati cerita per scene dan animasinya yang buagus banget ,senang;;;;
ya allah seneng banget semua kalangan pada support jumbo! aku yg cuman penonton aja bangga apalagi para tim yang membuat karya ini... semlga kedepannya makin banyak film animasi dari animator2 indonesia yaaa. aamiin,senang;;;;
tolong... aku ga bisa move ob dari film jumbo. ini gabisa tidur otak nyanyi terus ost jumbo ,senang;;;;
jujur sepengen nangis itu waktu tau jumbo tembus 1jt penonton film animasi yang dibuat sm sekian ratus animator indonesia,sedih;;;;
film jumbo baguss bangett!! w nangis kejer nontonin jumbo. ,senang;;;;
guys not mark or kpop related tp tadi abis nonton film jumbo baaagus banget bye aku sampe netes sedih : ] dan lagunya omg semua bagus!,sedih;;;;
jadi mellow habis denger soundtrack film jumbo. gak anak piatu friendly ,sedih;;;;
indonesia lgi sibuk retweet pemerintah yg kek tai dukung palestine dukung film jumbo boikot produk bntu nelayan pik 2,marah;;;;
komennya pada gak ngerti kalo ini post apresiasi dari scene ikonik film jumbo kalo kata gue sih kalian semua harus nonton jumbo ,marah;;;;
sedih sekali ga bisa liat jumbo. sangat sangat sedih apalagi aku pecinta film animasi.,sedih;;;;
not to be dramatic tapi animasi jumbo berhasil merangkul inner child jiwa anak dkv dan pecinta film genre musikal-ku!!! ,senang;;;;
film jumbo bagus banget.,senang;;;;
tapi gue nangis kejer dan dengan sadar berucap gue kayak orang gapunya orang tua dah (ortu pasif) ((sama2 diurus nenek)) karakter2 film jumbo kalo disatuin masalahnya jd masalah gue semua wkwkwkwkwkwkwkwkwk,sedih;;;;
habis nonton jumbo aku mau cerita dari sudut pandangku tentang film ini. pertama dan yang paling utama adalah grafisnya gila bagus banget woii asli kyk bukan film indo deh keren banget bisa bikin sebagus ituuu!!! yang kedua ceritanya yang sangat tidak terduga karena aku-,senang;;;;
kak ryan! selamat atas 1 juta penonton jumbo! super keren super bangga! terima kasih kak ryan dan semua team udah bikin film animasi super bagus dan keren kayak jumbo. you guys did so amazing. definitely worth the long wait. congratulations once again! very very proud️️,senang;;;;
film lebaran 2025 terfavorit (basis penilaian dari sisi fokus cerita sekaligus presentasinya): komang &gt; qodrat 2 &gt; jumbo &gt; pabrik gula &gt; norma,senang
jumbo literally deserve ittt likeee fr gue bukan buzzer gue liat sndiri tadi and... bagus bgt gue smpe nangis mulu awal awal film aj dh mau nangis (maaf cengeng),senang;;;;
perasaan ku pas nonton film jumbo itu membawa memoriku ke masa kecil yg bisa dibilang sulit berbaur teman terbatas tidak dianggap tapi disisi lain adalah kesedihan dan kekhawatiran apakah justru dulu aku yg malah menjadi pelaku yg menyakiti temenku tanpa sadar.. ,sedih;;;;
guys film jumbo seru bangetttttttt wajibbb nonton 100000/1000 gua udh nangis dr awal hiks seru bangat,senang;;;;
tumben sekali maraton 2 film di bioskop dan duaa duanyaa film indonesia. daaann tidak mengecewakan semuanyaa shout out to qodrat 2 dannn jumbo and thats the end of my holidays ,senang;;;;
karena terkadang kaya film di*ney atau pix*ar cuman caranya menyelesaikan masalah terus ya udah. sedangkan jumbo tuh cukup kompleks apalagi untuk film anak2 well done teams!!! ,senang;;;;
happy bgt liat review film jumbo dimana mana krn sebaguuuus itu️,senang;;;;
sukses dibuat berurai air mata sama film jumbo,sedih;;;;
hbs nonton film jumbo bagus bgt anjir smpe bikin mewek (soalnya relate sama² ditinggal emak wkw) worth to watch 10/10 filmnya!,sedih;;;;
jumbo keren sih tapi kalo dibandingin sama ne zha 2 kebanting banget. sejauh itu ketinggalannya tapi gapapa sih good progress lah buat film animasi lokal.,senang;;;;
berencana nonton jumbo tp liat video 15 detik clip lagu nya aja menetes ini air mata like im so happy to see indonesian animation film getting more more recognition bcs trs behind the scene rekaman di studionya yg bermunculan di reels juga kek arrghh knp gua cengeng bngt -cont,sedih;;;;
nungguin jumbo sudah sejak 1000 tahun lalu terus sekarang liat filmnyo tayang dan dapat 1 juta penonton dalam 7 hari tu kekkkk so happy for the whole team behind this amazing film lahh. bangga woyyy ️️️️,senang;;;;
dari awal emang pengen nonton jumbo. pingin mengapresiasi karya anak bangsa. penasaran juga gimana hasilnya. dan gak menyesal sama sekali. yuk tonton film jumbo mumpung masih banyak di bioskop ,senang;;;;
selama scroll² sepertinya kabar baik dari indonesia adalah berhasil bikin film animasi yang keren jumbo alhamdulillah seenggaknya ada 1 kabar baik ,senang;;;;
sakatupo agak laen dan jumbo. fiks film indonesia terfavoriiitttt,senang;;;;
pagi-pagi udah mewek perkara nonton konten tiktok post raya depression &amp; yang pada abis nonton film jumbo,sedih;;;
sepanjang film inilah perasaanku semakin engga suka jumbo (bias) kalo engga gara2 promo tgif cinepol dah badmood bgt keknya,marah;;;;
film animasi lokal sukses di box office adalah tamparan besar buat ai. #jumbo,senang;;;;
cukup miris lebaran penuh dengan film horror. hadirnya jumbo bagai penyelamat tontonan yang sesuai usia bagi anak-anak ,senang;;;;
