full_text,label;;;;
nontonnnnn film jumbo guyssss!!!! bagus bgtttt ayo hargain karyanya jangan nonton yg bajakan,senang;;;;
kemaren pas gua abis nonton jumbo tiba tiba air mata gua berlinang di akhir film sedih bngt seluruh karakter nya punya latar belakang yang berbeda beda dan buat sedih bngt. sngt recommended,sedih;;;;
kok ada ya film sebagus jumbo ,senang;;;;
sepanjang film jumbo nangis bgtt nangis karena selama ini aku jahat nya kebangetan mau nya di dengar tpi org sekitar ku masi sayang bgtt sama aku ,sedih;;;;
yaallah selalu nangia tiap video yg lwt di fyp pake soundtrack film jumbo yang selalu di nadimu,sedih;;;;
masih ter mewek-mewek sama soundtrack film jumbo pesannya bener-bener nyampe bgtt. apalagi gue semakin menyadari kalo sebenernya banyak pesan-pesan tersirat di dalam lagu yang seakan-akan jadi harapan dan doa dari semua orang tua di dunia ini.,sedih;;;;
org org nntn jumbo ktnya bagus smpe ad yg nngs gw nungguin njir sedihnya dimana ya tp emg si namanya film animasi trgetnya bocil bukan bocil segede ini,marah;;;;
sy kl nonton film jumbo lagi berapa kali pun bakal terus nangis sihhhh. bagus bgttt pgn nonton lagiii,sedih;;;;
nangis nonton kaluna ️ nangis nonton jumbo pas nyanyi nya ️ bisa2nya film kartun bocil deep bgt ost nya,sedih;;;;
padahal jumbo sebagus itu. mending fomo tapi mendukung animasi indonesia drpd film gajelas,senang;;;;
selain detail dari film jumbo. pengambilan gambar nya jg baguss bgt gak asal-asal . big respect buat seluruh yg terlibat di film animasi ini ,senang;;;;
semalam nonton jumbo bareng gery dan film jumbo bagus banget,senang;;;;
film jumbo sing ngeselin jumbo e ternyata,marah;;;;
orang dewasa kayak kita juga banyak pelajaran yg dipetik dr film jumbo. aku aja banyak tersentil hiks. mau sebutin quotes2 nya tapi takut spoiler krn ku ga suka dispoiler.,takut;;;;
gue bisa aja nonton jumbo sendiri tp gue mau ajak ponakan2 jiga w biar mereka tau kalo indonesia punya film animasi bagus gue mau mereka jg ngerasain experience nonton jumbo kmrn diajaki ga mai krn blm engeh bsk coba lagiiii,senang;;;;
film jumbo bener-bener keren banget. aku juga mau punya radio nya... ,senang;;;;
jumbo film yang bagus dan memuaskan ygmna hasil karya dari one of the most talented indonesia comedian dan one of the most talented indonesian animator ,senang;;;;
pengen nonton jumbo sekeluarga kecilku. tapi bocilku blm cukup umur utk duduk tenang menikmati film ,takut;;;;
tahun ini lebaran filmnya emang keren semua tapi gw pilih nonton jumbo sama qodrat 2 karena penasaran sama animasi indonesia dan qodrat 1 adalah salah satu film horor favorit jadi penasaran sama sequelnya dan semuanya memuaskan,senang;;;;
bener2 langsung keinget coco pas scene sama oma menurutku film jumbo bagus banget! tapi jujur buat film yg target audiencenya anak2 tuh terlalu kompleks. but anak2 kan biasanya menikmati aja yah ga terlalu banyak mikir kenapa begini begitu. jadi rate aku 8.5/10,senang;;;;
btw aku semalem nonton jumbo di awal film udah nangis aja wqwq,sedih;;;;
film jumbo ini sederhana tapi seheart warming itu buat gua ga lebay tapi nyess bangett terutama cara dia berdamai sama yang namanya kehilangan dan terus berjuang walaupun semua orang ngeunder estimate dia,sedih;;;;
gue mikir keras siapa pengisi suara oma don di film jumbo. gak asing banget suaranya kayak kenal.. setelah cek ulang ternyata ibu ratna riantiarno teater koma.. (kaget sekagetnya) pantes keren banget itu sih oma..,senang;;;;
film jumbo hit me very hard nangeees bgt karna relate dgn hidup setelah kehilangan orang tua :' huhu,sedih;;;;
yg suka film ghibli when marnie was there kalo nonton jumbo pasti langsung ngerasa merinding aku suka plot yg kyk gini.,senang;;;;
mataku udah sembab dari kemarin nangisin film jumbo literally bengkakkk,sedih;;;;
efek nonton film jumbo beberapa hari lalu w masih ga berhenti nangis apalagi kalo denger soundtracknya. kayak.. masih ga nyangka indonesia bisa bikin animasi sehebat itu yang storylinenya magic bgt dan setiap scenenya deep banget dri awal smpe akhir dibuat nangis wkwk,sedih;;;;
lagipula film animasi sekelas #jumbo ini sudah banyak buzzer gratisan yang benar-benar sudah menonton dan apresiasi pakai hati. seharusnya dukungan pemerintah lebih diarahkan supaya film sejenis #jumbo ini terus eksis dan berkembang.... ‍️,marah;;;;
maaf bang jadi nulis bang rian jadi bang ryan awkwakwak semoga jumbo dapet 4jt penonton biar bisa nonton stand up comedynya hohohoho terakhir liat di malam minggu miko tiba tiba bikin film animasi sebagus jumbo,senang;;;;
bener kata film jumbo sedikit demi sedikit kau akan berteman dengan pahitnya dunia. kek pas lg disituasi dimana keknya gakuat tp selalu inget 'gapapa udah biasa kan kaya gini' hehe,takut;;;;
baguss bangett film jumbo! + ga nyangka trio kambing mbekk itu ternyata pengisi suaranya para aktor ternama juga : d,senang;;;;
dari nonton film jumbo gw merasakan sesuatu yg berbeda di bioskop ternyata bioskop dipenuhi anak2 dan sesuai dengan tontonannya itu begitu hangat dan menyenangkan yah ,senang;;;;
film jumbo unexpected bagus bgt,senang;;;;
jumbo bgs bngt teman2... nonton deh kl punya wkt. gw suka crita dan animasinya. superb!!! sempet bikin gw kangen bokap nyokap. jd smpet cengeng. etapi itu cengeng krn gabungan kangen bokap nyokap ceritanya si film dan liat animasinya. aduh ️️️️️️️,sedih;;;;
film jumbo bikin flashback kenangan smaa mbahkuu weii,sedih;;;;
kak gua nangus kejer grgr liat cuplikan film jumbo ,sedih;;;;
film jumbo membuatku mewek,sedih;;;;
film jumbo mengajarkan bersekutu dengan jin bjir,takut;;;;
aku penasaran yg point out jumbo kurang krn ada hantunya dan bilang itu kurang realistik tu proses berpikirnya gimana kek beneran gk nangkep kah kalo film jumbo itu ya . fantasi,takut;;;;
dalam judul: gideon dan paguyuban bocilnya. btw terima kasih jumbo udah jadi film yang sangat asik ditonton bareng keluarga!,senang;;;;
jumbo adalah film yg beneran ngebangkitin inner child gua,senang;;;;
film jumbo bagus bgtttt sukaa bkl rewatch si ,senang;;;;
awalnya aku gamau nonton karena jumbo mirip si gemoy tapi kaya yaudah lah kepo banget. eh anjir ternyata sebagus itu... masih amazed ternyata indonesia bisa bikin film animasi sekeren ini loh. sountracknya juga bagus-bagus. makin notice si queen salman deh temennya rara kan doi,senang;;;;
jatuh cinta sama film jumbo ,senang;;;;
lagi suka bngttt sm film² yg sekarang lg tayang kecuali horor karna ga pernah nonton horor. dari jumbo dan komang tuh beneran keren bngt film nyaa!! semua pesan tersampaikan dengan baik dan nonton sampe 2 jam tuh ga bosen!!,senang;;;;
please lah ini mah semuanya harus nonton film jumbo. honest review bagus bgt : ) #jumbo,senang;;;;
mvp di film jumbo definitely bukan don atau meri tapi tentu saja adalah nurman. karakter green flag yg belum tentu ada di tiap tongkrongan.,senang;;;;
udah hari keberapa rilis dan masih rame bgt penontonnya. you can see and feel the heart and dedication of the creators clearly. oh to do the things you love. bangga nonton film sebagus jumbo. bangga produk lokal dari seniman lokal!,senang;;;;
ditengah ramainya film jumbo aku mau berpendapat. sebagai orang yg juga gemuk dari kecil kalau ada yg manggil gendut gede gebrot and ya jumbo jujur effect dan keingetnya sampai sekarang. semoga dengan hypenya film ini nggak menormalisasi manggil orang gemuk dg jumbo ,takut;;;;
emang dongo2 orang indo dikasih film bagus kayak jumbo malah yg dipikirin setannya,marah;;;;
adegan don gak diajak main di film jumbo bikin aku menangis karena teringat masa kecilku. bedanya aku dulu cengeng tetapi don masih kuat dan ceria. terima kasih untuk visinema dan bang ryan yang udah bikin film ini. bagian awal tengah dan akhir film bisa bikin sedih.,sedih;;;;
akhirnya kesampaian juga nonton #jumbo. film yg terasa banget dibuat dgn sepenuh hati &amp; cinta. semoga ke depan makin banyak film2 indonesia yg seperti ini ️️,senang;;;
film jumbo dituduh musyrik sama orang tua yang tontonan masa kecilnya adalah jin &amp; jun sama tuyul &amp; mbak yul ,takut;;
film lebaran tahun ini bagus2 udah nonton ketiga film; jumbo komang sm pabrik gula. genrenya beda semua jadi so fun sekalii ttp plg the best dan worth to watch is jumbo cepatlah nontonn yang belum #buzzergratisjumbo,senang;;;
ini dia rating pribadi versi aku untuk sinema lebaran kali ini: jumbo (8/10) qodrat 2 (7/10) pabrik gula (5/10) untuk 2 film yang tersisa sepertinya kali ini memang skip dulu. nanti menunggu rilis di digital or service streaming or ott. ,senang;;;;
tadi nonton film jumbo dan ternyata diluar ekspektasi sangking bagussnyaa. aku sebagai pecinta animasi dan kartuunn sepanjang film cukup terbawa suasana dari seru sampe haru,senang;;;;
jumbo: 8/10 awal sampai pertengahan film kesel sama don karna karakternya sangat frustrating egocentric. pertengahan-ending bikin mewek dikit karna ngena bgt pesannya wkwk,sedih;;;;
belom ntn film jumbo tapi denger lagunya bikin nangis parah ,sedih;;;;
i miss my phopho kungkung mbah uti mbah kung so much i wish i can hug them just one more time .. my heart break into pieces ngeliat story kakakku yg upload ttg film jumbo. andai punya radionya bakalan ngmg blabla ke mereka duh :( pgn ktmu,sedih;;;;
pengen nonton film jumbo tapi agak janggal gak sih kalo cowok umur segini nonton sendirian atau berdua,takut;;;;
gue mau banget ajak anak tetangga buat nonton jumbo karena itu bagus banget. ngerasa semua anak harus nonton itu tapi kesel banget ama bapaknya yg suka nuduh gue ngajak anaknya nonton film dewasa ,senang;;;;
film jumbo emang bagus polll keren bangettt ya allah dibikin nangis sampe watuk wkwkwkwk. apalagi waktu si don nyalain radio terus ortunya muncul lalu meluk don. gak hanya itu terus pas nyanyi ngeresapi liriknya jadi kangen ibuk hehehehe,sedih;;;;
sumpah ya dari kmrn komen si ibu2 yg blg nnton jumbo jadi takut bikin anaknya mempertanyakan aqidah tu ngeselin. bkn masalah agama tapi ya namanya film animasi anak apalagi fantasi ya gini. perasaan dlu wktu kecil w nnton apa aja gapernah lgsg bikin mempertanyakan aqidah deh,marah;;;;
makanya ini film ratingnya semua umur. orang gede bisa menangkap dari angle kejahatan pak kades gusur tanah orang anak kecil lihatnya pak kades jahat ke temennya. ketika mereka mulai tumbuh dewasa mereka nonton jumbo lagi mereka akan mengerti hal hal lain dari film itu.,takut;;;;
1. jangan meremehkan anak kecil 2. inilah hebatnya film (apalagi animasi). topik yg mungkin buat kita kayaknya berat tapi buat jumbo dan kawan kawannya dia ngelawan pak kades sesimpel karena pak kades ngejahatin meri dan abang acil aja.,takut;;;;
baru nyadar aq suka nntn film visinema....pantesan gue suka bgt mrs and jumbo trnyata satu ph sama nkcthi and hsl...penggemar nkcthi since day #1,senang;;;;
seharusnya hadirnya film jumbo itu tamparan yang sangat berharga bagi kalian pemerintah yang masih membangga-banggakan ai! indonesia tu gak kekurangan orang-orang yang punya kemampuan bikin animasi handal. kalo kalian cari kalin pasti nemu wahai pemerintah. toh...,marah;;;;
mewek bgt sama film jumbo,sedih;;;;
senin aku akan nonton film jumbo sendiri. biar tangisku aku habisin dalam bioskop tanpa kuatir anak anak sedih kalo emak nya nangis :) iya anak2 ga suka liat emaknya nangis padahal ya tangisnya cm gara2 nonton film atau kangen kakeknya,sedih;;;;
nyari penyakit emg semua reels ig film jumbo gua nontonin berakhir nangisssssssssssss gabisaaa akuuu gakuat kalo soal ibu ke anakkkkkk,sedih;;;;
atta adalah karakter favorit gue di film jumbo. my shayla ,senang;;;;
funfact dh semingguan dari abis nonton film jumbo ak jd dengerin ost film jumbo seribu juta kali saking sukanya,senang;;;;
film jumbo dikata musyrik nih kenape ye anak anak itu harus punya imajinasi yang luas kalo dia dipatahkan terus imajinasi nya dampak nya kemana mana jadi males baca males nulis males mikir kritis bahkan dalam agama pun banyak cerita tentang keajaiban dan mukjizat kokk,marah;;;;
menurut w jumbo alur /lt nya hampir mirp kek film coco tapi tetep ada bedanya ok aja sih buat anak2 mah tapi kalo film coco gw bisa nangis jumbo masih berkaca2 aja . tapi udah keren animasi indo,sedih;;;;
acil adalah tokoh terbaik di film jumbo sih menurut gue. dewasa banget.,senang;;;;
abang first time nonton di bioskop nonton jumbo . di akhir film aku tanya bang mau ga di tinggalin mamiw papiw trus abang jawab ga mau di tinggalin wkwk terharu gw,sedih;;;;
setiap liat update tentang film jumbo seriusan gak peres kek hatiku hangat banget jadi ikut senyum dan bangga : ) beneran happy bangetttt selamat dan selamat dan selamat buat tim jumbo semuanyaaa ,senang;;;;
pov abis nonton jumbo: kebanyakan ngomobg dalem hati iyalagi teruss hmmm mikir terus pas denger lagunya berkaca-kaca semoga makin banyak produksi film yaa jumbo!,sedih;;;;
sumpah kayanya bakal melebihi itu karena kemarin penuh bgt bioskop jadi kaya seneng gitu liat bioskop serame itu gara2 film jumbo banyak bgt anak kecil ditemenin keluarganya untuk nonton. udh lama galiat bioskop serame inii,senang;;;;
standing ovation buat semua crew animator staff dan aktor yg terlibat. setelah 13 hari penayangan jumbo tembus 3 jt penonton yeyyy really deserves it. berharap film sejenis ini makin banyak indonesia gak kekurangan orang pintar dan kreatif orang indonesia hanya,senang;;;;
sama film animasi ketika tau indo bisa bikin karya yg mirip pastinya bangga bangetttttt seketika excited nonton dan jadi buzzer gratisan wkwk. jumbo berkisah tentang don bocah yatim yg tinggal bersama omanya karena udah ditinggal sama ortunya pas kecil.,senang;;;;
bisa2 nya nonton film jumbo nangis ahhhh,sedih;;;;
jujur sebel bgt sama org yg buat konten jumbo itu ngajarin minta bantuan buat jin bla bla bla . jing itu film imajinasi pikiran dewasa tolong jangan dibawa². lagian anak kecil itu imajinasinya masih kuatt bgt. noh upin ipin minta tolong ke sepi sama rambo,marah;;;;
film jumbo bagus banget oi,senang;;;;
thanks yaa jumbo byk hal yang bisa aku ambil dri film ini. mata ku ampe bengkak kebanyakan nangis (suer) kmrn nonton ber 3 tp ada 1 org lg ikut tyt tau gitu beli 4 tiket ya..,sedih;;;;
terus gue juga pengen gali pesan yang ingin disampaikan dari narasi (film) jumbo buat audiens tu apa. soalnya tadi gue memosisikan diri sbg penonton dan hanyut dlm cerita ️,sedih;;;;
produksi visual film jumbo set the standard untuk film animasi dalam negeri jadi cukup tinggi bagus detailsnya suka banget. warna-warna penokohannya juga hangat. missed di beberapa aspek imho tapi tetap patut diapresiasi sebaik-baiknya!,senang;;;;
eh iya loh kalo dipikir2 ya wkkwkw pak kades hrsnya pro warga eh dendam kesumat (ya background nya gr2 disakiti juga) trs org indo kan religius nya tinggi tuh di film jumbo ini beneran berkat bantuan mistis bisa ngalahin pak kades,marah;;;;
jumbo. dibuat oleh ryan yg sering aku tonton di masa remaja. tadi nonton sama sahabat2ku yg biasa menghabiskan waktu bersama saat remaja. di akhir film kami berpelukan bertiga. ️,sedih;;;;
i hope that indonesia can make another animation movie yangg lebih buaguzzz secara visual soundtrack alur cerita dan semuaaanyaaa. pokokknya jumbo deserve this⭐️⭐️⭐️⭐️⭐️ apalagi ada maliq jg jadi pengisi soundtrack! gokill lets support film animasii indonesia!!,senang;;;;
papi mami meri versi jahat keluar kayaknya si adek takut huhuhu.. tpi stlah ortu meri dah balik jadi baik adek balik enjoy lagi nontonnya. adek selalu inget kambing temenny nurma hihihi.. bukti film jumbo bisa dinikmati semua umur ,takut;;;;
nangis di film nussa karena tersentuh di sisi sebagai ayah. nangis di film jumbo karena tersentuh di sisi anak yang udah nggak punya ayah. kenapa makin melow dah kalau udah punya anak gini. ,sedih;;;;
ini film jumbo heartwarming banget tadi beberapa kali mau nangis ditahan-tahan mulu pas nonton ,sedih;;;;
selalu percaya kalo film itu adalah karya kolaborasi. film yang bagus gak lahir karena 1 sutradara atau 1 scriptwriter yg bagus aja. tapi semuanya bener-bener semua orang di semua lini. thank you jumbo thank you visinema. ini karya yang kereeeeennnn sekali!,senang;;;;
please nonton jumbo. bikin ekspektasi kalian tinggi aja. gapapa! ini film bisa bikin melongo dr segi cerita dsn visual ,senang;;;;
kenapa ya tiap nonton film animasi di bioskop pasti ceritanya yang ada yatim-yatimnya waktu nonton the good dinosaur pas sd dulu di scene bapaknya ilang kebawa arus auto netes air mata. padahal belum yatim. pas sekarang dah yatim nonton jumbo makin deres lagi keluarnya ,sedih;;;;
pokoknya kalian semua harus nonton film jumbo. gue as a free buzzer nih film sangat merekomendasikan kepada kalian semua. well ini film fokus banget sama alur dan char developmentnya. ayo kita jadiin si sutradara bikin special show stand up comedy.,senang;;;;
film jumbo bangus bangettttttt,senang;;;;
seneng banget banyak temen-temen anak-anak yang menjadikan #jumbo sebagai tontonan pertama di bioskop semoga bisa berkesan di hati kamu yaaa!,senang;;;;
baru selesai nonton film jumbo baguus sekali nangis sesenggukan krn berasa sangat personal sangat amat aku rekomen utk ditonton saat liburan panjang inii!⭐️,sedih;;;;
barusan nonton jumbo. sepanjang film blur dan ruangan panas. ternyata mata gw basah aja gitu sepanjang film. bagus banget. makin yakin ai slops ga akan pernah bisa ngegantiin karya yang bener-bener dari hati.,sedih;;;;
jadi film indonesia yg tayang lebaran ini ada film horror exocirst drama peselingkuhan &amp; animasi keren (jumbo) kalau sampai film jumbo penontonnya kalah ama film drama perselingkuhan ini walaupun memang selera tontonan itu masing aku kecewa sih ama pilihan tontonan rakyat,marah;;;
udah lama gak nangis gara gara film jumbo berhasil bikin sesenggukan,sedih;;;;
gemes ketawa terharu. selesai nonton langsung nangis film jumbo bagus ceritanya bagus animasinya juga bagus,sedih;;;;
sudah nonton don dkk hari ini! film yang manis dan menghangatkan hati. terima kasih mas ryan dan talenta2 lainnya yg sukses bikin jumbo. terbaik!!!! ,senang;;;;
honest review : jumbo - secara visual oke sih tp nothing special apalagi mengingat produksinya lumayan serius 5 tahunan walau banyak produksi pixar lebih lama dr ini - cerita bagus tp sepertinya sulit di mengerti anak &lt;7 thn jadi kalau ini film su mungkin harus lebih .,senang;;;
merayakan lebaran dengan menonton film jumbo,senang;;;;
film jumbo bagusss bgt ga expect film animasi indo yg animasinya sebagus itu ceritanya juga unikk dan lucuu cocok buat tontonan lebaran rate dari aku 9/10,senang;;;;
pengen banget nonton jumbo tapi tadi ga jadi karna temen gw ga suka kartun jadilah nonton film gajelas,sedih;;;;
tp jumbo related banget makan telor sama kecap. butuh proses yg lama dan salut buat produsernya berani di era film yg ga maju seputaran horor cinta2an pake aktornya itu2 mulu,sedih;;;;
jumbo bagus bangetttt. kaget banget film anak anak tapi ceritanya bagooos,senang;;;;
hari ini nonton film jumbo di bioskop. satu kata yg bisa mewakili adalah 'bangga' karena sekelompok banyak orang indonesia bisa membuat animasi sebagus itu. namun sayang nilai2 yg terkandung dalam film tsb ndak cocok buat anak kecil yang belum paham mana khayalan mana fakta.,senang;;;;
abis nonton film jumbo tadi keren bgt animasi nya film se bagus ini hrs diapresiasi sebanyak2 nya secara bikinnya juga 5 tahun tonton guys keren bgt,senang;;;;
padahl wktu nnton one piece di bioskop juga gue sendirian anjir ga peduli org di sekitar. knp sekarang mau nnton jumbo smdiri mesti ragu plsss gas aja ga sih ajg kenapa si tmn w gasuka nnton film kenapa gapunay tmn yg lain kenpaa ,takut;;;;
suka banget sama film jumbo️,senang;;;;
btw ternyata jumbo tuh film animasi indo mana film nya bikin nangis mulu tpi kadang kesel sama sih jumbo juga wkwkwkw,sedih;;;;
film ini bercerita ttg don yg dipanggil jumbo oleh tmn2nya krn tubuhnya yg gemuk. dia smpat diremehkan sama teman2nya krn fisik yg tidak mumpuni buat bermain bareng. don suka mendongeng ke teman2nya dgn buku buatan orgtuanya yg tlh meninggal.,sedih;;;;
nonton jumbo baru mulai ni film ade gw udh nyeletuk gendut mirip prabowo . akhirnya sepanjang film gagal fokus bangke bgt,senang;;;;
tmi dikit tadi sblm nonton berantem dulu sama adek karna telat ke bioskopnya. akhirnya beli tiket lagi karna yg tiket pertama hangus. well at least aku gk nyesel beli tiket 2x karna film jumbo juara!! please banyakin film begini jujur capek bgt ngeliat bioskop horror melulu,senang;;;;
abis ntn film jumbo semakin sadar kl artist animasi di indo kerennn2 bgt krn emg rill sebagus itu filmnya mangkanya gue kesel bgt itu wapres ngucapin idul fitri pake ai tololll sumpah,marah;;;;
abis dari nonton jumbo keren banget. indonesia butuh bikin film animasi kayak gini sering-sering!!!!,senang;;;;
honest review film jumbo + animasinya bagus bgttt teksturnya gokil. rambutnya si don cakepp + ga heran ada dop krn shotnya cakep2. kek jarang bgt kagum sama shot film animasi + ostnya beneran kerasa magis. liriknya bikin merinding (in a good way) + smw karakter dibikin abu2,senang;;;;
