full_text,label;;;;
ambience jumbo kok kaya seru bgt yah mau juga jadi part of film animasi gini soon bgt aamiin,senang;;;;
film jumbo nih bagus banget dah aslii,senang;;;;
penantian panjang itu terbayar hari ini. jumbo akhirnya tayang. film animasi yang indah amat indah. seluruh elemen di film ini menyenangkan. musik cerita dialog lirik lagu everything just beautiful ️,senang;;;;
itu film jumbo gapake ai kyk gibran kn,takut;;;;
harus banget nonton film jumbo bagus bangettt,senang;;;;
2 film lebaran sejauh ini menyenangkan: - jumbo - qodrat 2 ,senang;;;;
ya allah... semoga jumbo laris manis biar balik modalnya dan untung banyak...jadi bisa bikin film lagi... aamiin... ini kalo ga pas hari pertama lebaran mungkin lebih banyak yang nonton ya... ,senang;;;;
#1 film jumbo dibikin part2 gtu bikin ceritanya gampang dikunyah sekalipun buat anak2. #2 setting cerita di tahun 90 (atau late 80an) bikin kita nih bapak2 nanggung jd berasa nostalgia dari permainan yg dimainin jumbo sama markas2an punya mereka jg bikin nostalgia bgt,senang;;;;
#jumbo ini ibarat film keluarga yang heartwarming sekali. kita bisa dibuat ketawa dan sedih. suka ceritanya nggak terlalu berat juga buat anak-anak. i love it!,senang;;;;
film nya bagus bgt cuman jumbo nya ngeselin naudzubillah,senang;;;;
film jumbo seruuuwww,senang;;;;
abis nonton film jumbo ternyata genre horor ya wkwkwkwk tapi bagus ,senang;;;;
pengen ngajak adek nonton film jumbo tapi dia malah sakit ,sedih;;;;
malem2 nangisin film jumbo boleh ga si gusy asli emosyenel bgttt ,sedih;;;;
film jumbo bagus bgt tearjerker punnnnnn ,senang;;;;
disaat orang2 heboh nonton pabrik gula norma etc sebuah keputusan yg tepat buat milih nonton #jumbo animasinya keren jalan ceritanya juga oke lah untuk film semua umur ada kocak sama moral yg bisa bocil2 ambil wkwkwk. gongnya bisa bikin nangis di endingnya wkwkwkwk,senang;;;;
nonton jumbo guys. bagus bangeeeeeeet animasinya! ceritanya gak lazim tapi okelah beda. tapi plis nonton biar produser tuh liat bahwa animasi indonesia itu ada marketnya. biar tumbuh jadi film animasi di bioskop ga disney2 doang. nonton yaaa.,senang;;;;
film jumbo untuk toddler 21 thn ini sngtlah seru,senang;;;;
hari ini aku udah nonton film jumbo banjir bangeeeeetttttt ,sedih;;;;
film jumbo bagus banget!! hati moengilku menangiiisssss,sedih;;;;
mending nonton jumbo film animasi anak bangsa. bagus pula ceritanya.,senang;;;;
lusa yang lalu abis nonton jumbo dan masih kagum ternyata indonesia udah bisa bikin film animasi sebagus ini ayo nonton jumbo gaiss. jangan lupa bawa tissue yaa,senang;;;;
ih sedih bgt yg review film jumbo dibilang buzzer padahal animasi sekeren itu emg pantes dapet apresiasi,sedih;;;;
sejujurnya sejak 2023 gue udh stop spend budget nonton bioskop untuk film horor karena: 1. kualitasnya 2. alur berulang 3. gak lama pasti bakal tayang di platform ott jadi sekarang gue lebih mau nonton ke bioskop untuk film indo yang cukup unik aja kek animasi jumbo itu,senang;;;;
hiks btw pas nonton jumbo tadi sedih banget huhuhu ternyata indonesia juga bisa buat film animasi sekeren itu pesan pesan yang ada juga bisa tersalurkan dengan baik banget salutt bangett huhu sukak,senang;;;;
sejak pertama kenal suami baru kali ini pulang nonton film dan sampai mau tidur pun masih dibahas film jumbo kayaknya berkesan banget buat paksu,senang;;;;
lagian ada film yg lebih bagus: qodrat 2 sama jumbo malah tonton yang film-film gimmick uncut ,marah;;;;
jumbo... kamu memenuhi ekspetasi ku. selain animasi nya yang jossss. penulisan skrip nya itu loh yang bener bener diperhatiin banget makanya nih film bisa jadi bagus bangettt #jumbo,senang;;;;
kata aku sih gera nonton jumbo ke bioskop. mungkin ini sangat subjektif karena suka film animasi tapi aku ngarep banget ni film bisa lebih banyak penontonnya dari horror horror itu,senang;;;;
film #jumbo gemesin bangeetttttt,senang;;;;
lebih tertarik nonton film jumbo drpd pabrik gula uncu(t),senang;;;;
should've gotten more number because this film was visually pleasing. sudah selayaknya jumbo ini disejajarkan dengan pixar.,senang;;;;
film jumbo bagus banget woiiiii,senang;;;;
kamu bisa disebut disabilitas jika ada film se bagus jumbo tapi masih pengen nonton horor tai ledig.,marah;;;;
kayaknya film yang bagus gue tonton 2025 itu jumbo dah. bukan soal animasinya story nya karakternya sampe soundtracknya anjeng! tanpa cacat nih film,senang;;;;
baru kelar nonton film jumbo imo ya dari segi animasi keren abis 9 5/10. tapi dari segi ceritanya masih kureng 7/10 lah. kirain bakal expect cerita anak2 yg banyak main imajinasi dan mimpinya. gataunya masih ada hantu2 segala. agak kureng sih menurut gw film anak. -cont,senang;;;;
anw film jumbo heartwarming bgt gue nangis 4 kali,sedih;;;;
setelah the wild robot jumbo adalah film animasi kedua yg bikin nangis di umur 21. filmnya terasa hangat sekali ,sedih;;;;
gw lah yang nonton film ini dan nangis apalagi pernah di treat kyk jumbo pas sd wkwkwkw,sedih;;;;
kalian harus banget nonton film jumbo!!!! bagus banget woyyyyyy ,senang;;;;
film jumbo bagus yaak. keren ,senang;;;;
woi film jumbo bagus banget siapa sangka aku sampe nangis,sedih;;;;
laki gua nonton jumbo nangissssss. film j u m b o ,sedih;;;;
tapi bagus congrats film jumbo,senang;;;;
film animasi itu membutuhkan begitu banyak (teknologi ) tenaga dan waktu sehingga risikonya begitu besar. jadi tiap melihat ada yg mencoba lagi dan lagi menghidupkan animasi lokal rasanya selalu ngeri-ngeri excited. semoga jumbo laris manis deh.,senang;;;;
gila jumbo bener bener sekeren itu suka banget sama animasinya yang super keren dan sedih banget pas scene atta sama kakanya terus pas mereka pentas plisss banyakin film gini suka bangett️,sedih;;;;
cm mau ngasih tau film jumbo bagus bgt hati moengilku tersentuh,senang;;;;
jumbo menyatu dengan riuh riang dari para penonton-penonton kecilnya. seruan dan tawa dari bangku belakangku memberikan warna tersendiri saat menonton film animasi ini. (aku yang membenci suara-suara berisik saat sedang menonton film menikmati keriuhan para bocil!),senang;;;;
satu hal yang paling cemerlang dalam jumbo adalah... scoring. haru lucu menegangkan heroik atau apapun itu. they nailed it. (plus ost yang indah!) departemen audio di film animasi ini sangat layak untuk memenangkan sebuah penghargaan. ,senang;;;;
tapi detik ini akhirnya urusan kkn stuff dah beres (lom dinilai). topik ta juga kunjung bertemu. dapet project baru! kemarin juga sudah semoat nonton jumbo! film bagus! finally! yeah!,senang;;;;
heee dubber atta di jumbo film itu lil boy m adhiyat bagus bagus masih bertahan setelah pengabdi selesai,senang;;;;
film jumbo bagussss banget gilak keren bgt indo punya film animasi kaya gini,senang;;;;
jumbo film pertama yg bikin gue mau nnton berkali2 di bioskop,senang;;;;
sebagai orang yg pas anak anak mirip banget sama don di film jumbo gue bener bener nangis kejer dr awal sampe akhir nyata dan feeling-nya masih ngebekas bgt di otak gue smpe skrg anak kecil yg selalu lebih gendut dibanding temen temen seumurannya emang butuh jiwa survive,sedih;;;;
besok sekola jam segini belum bobo belum ngantuk abis nonton jumbo film nya aku rate 9 9/10,senang;;;;
first time aku rewatch film di bioskop nonton jumbo dua kali nnton dua kali nangis lebih kejer malah nngisnya ,sedih;;;;
gamau ntn jumbo iya terinfluence katanya2 gamau bangunin inner trauma dengan ntn film yg relate sm kehidupan (makanya aku suka ntn film fiksi) traumaku sudah ku buang jauh2 jng disuruh balik lagi ngusirnya susah ️,takut;;;;
meski begitu dari sisi animasi dengan sentuhan tangan-tangan orang indonesia asli jumbo 10/10 sih emang. makin optimis dunia animasi indonesia akan lebih maju dan bisa menantang dominasi film horor.,senang;;;;
jumbo film persekutuan dengan jin ,takut;;;;
jumbo tu film apaan sih ngentod soalnya tiktok aku isinya jumbo semua kantal.,marah;;;;
parah emng nih lagu film jumbo nyerang mental people parent less wkwkwkwk,marah;;;;
seneng banget... pas hari kamis kemarin aku ngajar siswaku yg homeschooling btw dia kelas 5 sd aku ngasih tau dia nonton tuh ke bioskop film jumbo yg lagi viral dan seru ajak temenmu juga terus dia cek tiket + trailernya katanya tertarik nonton,senang;;;;
mau buat trend pake soundtrack film jumbo yg rate itu as anak pertama perempuan ngetiknya pun nangis karena bener ga worth it. klo di rate sakitnya 1 milyar/10 ,sedih;;;;
kita semua lulusan film film nobita dan doraemon. cerita jumbo pasti bisa dinikmati anak anak meskipun mereka belum ngerti behind meaningnya,senang;;;;
tiada hari tanpa nangis bacain postingan #buzzergratisjumbo + shoutout di #boynextdoorinjakarta ,senang;;;;
awas aja sutradara jumbo ga bikin masterpiece kaya gini lagi! alias film mu bagus sekali allahu akbar!!!,marah;;;;
anw film jumbo bagus sangat menyentuh inner child ku yang ringkih ini ,sedih;;;;
baru kali ini nonton film (bukan acara nobar) tpi masuknya udah kek masuk venue konser alias rame bgt busett mana keliatan pada buru masuk studio kyak pada ga sabar mau nonton jumbo,senang;;;;
jelas pada mau ikut lah orang jumbo film bagus. coba diajak nonton video idul fitri yang gibran naik onta.,senang;;;;
kalo besok aku kena mental abis nonton jumbo itu 10% karena film jumbo 90% karena cuitan cuitan kak aya ttg atta,takut;;;;
nonton film jumbo jadi fokus bgt ke animasinya berasa animasi2 dari luar gitu. tp lucunya setting lokasi dll indonesia hehehe. apresiasi utk tim di jumbo ,senang;;;;
banyak bgt yang bisa dianalisis dari film jumbo (dibanding pg sama qodrat 2) dan ini salah satunya seru banget buat bahas tu film sambil ngopi cantik sore-sore sama pasangan/kawan,senang;;;;
gatau kenapa tapi ikut happy film jumbo ini antusias penontonnya tinggi bangett. apa yahh ga ekspek kalau film animasi indonesia bisa sebanyak ini penontonnya disaat biasanya penonton akan ngecap jelek dulu sebelum nonton. menunjukan kalau penonton kita semakin dewasa,senang;;;;
kemarin nonton ini sama ayangggg perasaan dibikin campur aduk bangeeett. sedihnya ada sampee nangis bombayy senengnya adaa komedinya pun dapet. worth it bgt film jumbo iniii relate jugaaak sama kehidupan semasa kecil duluuu,sedih;;;;
lucu bgt tl ku ada bonedo ada bangchan ada film jumbo ada politik2nya dikit aowkowkwowk,senang;;;;
di film jumbo sebuah canon event kalau orang tua don meninggal dan don ketemu sama arwah bocil cewek blasteran indo-jerman. kalau nggak dia gede nya bakal jadi orang yang egois narsistik dan manipulatif ,sedih;;;;
film jumbo menyentil kita utk menyadari hal-hal yg selama ini kita anggap sepele padahal punya makna yg penting. film jumbo juga mengusap punggung seraya membisikkan bahwa tidak apa jika hidup tak sempurna. terakhir film jumbo memeluk erat nan tulus jiwa kanak-kanak kita.,senang;;;;
dan gue gak nyesel sama sekali bahkan jumbo jdi salah satu film terbaik yg pernah gue tonton di bioskop. fck g1bran. fck the government. ayo seniman indonesia terus buat aku bangga jdi org indonesia️‍,senang;;;;
baru kali ini nonton film sampai dua kali di bioskop jumbo emang bestt,senang;;;;
everyone please watch jumbo film bagus banget banget banget not a big fan of animation karena kalau nntn film gampang bosen tapi jujurr ini bagus bgt beneran kelar film rasanya pgn lgsg standing applause,senang;;;;
salah satu yg bisa dipetik dr film jumbo adalah pohon besar itu memang tempatnya arwah ,takut;;;;
abis nonton film jumbo 9.2/10 + 1. animasinya yaallah 2. develop krakter juga ok bgt 3. sutradara brhasil ngasih bumbu lucu wkt film udh lmyan boring &amp; ktebak 4. sutradara jg brhasil bgt bkin scene scene ptg ke highlight 5. sutradara jg brhasil bkin prasaan pnonton cmpur aduk,senang;;;
hal pertama yg bikin nyes bagi q nonton film jumbo ketika kakak acil bilang cerita aja sama abang cerita aja semua nya abang pasti dengerin (dalam hatiku: kalau ada orang yg punya kakak begitu pasti beruntung),sedih;;;;
hbs nonton jumbo emng film animasi yg bnyak pesan dr alur ceritanya. selalu bersyukur ada temen ato sahabat yg selalu ngedukung dan jg keluarga point utama. tdk ekspec ak smpek nangis tertumben sekali #jumbo,sedih;;;;
ada film sebagus jumbo tp elu nontonnya sugar factory ada film sebagus jumbo tapi wapres elu demennya sama ai,marah;;;;
salut bgt sama semua animator indo yg bikin film jumbo semoga dgn suksesnya film ini bisa ngebuat animasi² keren lainnya bisa makin gede dan sukses just like pixar,senang;;;;
td beneran yg nonton penuh anak² dan ortunya it was pretty wholesome i guess. last time gw ntn film yg seatnya full dari atas smpe bawah pas film conjuring pertama which is v long time ago yg kedua kali pas tadi film jumbo.,senang;;;;
film jumbo keren bangetttt,senang;;;;
ini ost film jumbo diputar ama anak gw tiap hari aduh inget banget perasaan pas nonton karna gw posisinya ibu denger ini tuh kaya dipeluk hangat tapi nangis ,sedih;;;;
maaf tapi kurang suka film jumbo :(,sedih;;;;
terharu banget liat bapak2 atau ibu2 yg ngedampingin anak2 bareng geng an nya buat nnton jumbo. bioskop full sm dari segala usia. dari anak usia 3 tahunan sampe kakek - nenek. dan yg always penuh studio nya itu film jumbo. telat dikit beli tiket dpt kursi di bawah (kit leher),sedih;;;;
nonton badminton tapi prestasinya ya masih kadang baik kadang blangsak seringnya lg ambles tapi adanya film jumbo (selain jadi selingan) somehow bikin ada perasaan hangat dan semangat yg ngeyakinin buat selalu inget yg hepi2 walaupun lg pahit ,senang;;;;
masih inget banget betapa serunya era mencuri raden saleh... terus ini jumbo juga ga kalah seru... seneng dan bangga menjadi bagian dari 2 era rilisnya film lokal yang super menyenangkan...,senang;;;;
huhuhuh aku seneng bangett taesan x jumbo lucu banget taesan si buzzer jumbo aku cinta film jumbo aku juga cinta taesan :^),sedih;;;;
ini film jumbo sengaja nerangin layar pas bagian sedih biar ketahuan siapa aja yang nangis,sedih;;;;
kelar nonton film jumbo - soundtracknya asik - animasinya wah kacau sih keren - alurnya cerita agak membingungkan. hhmm... imho bangga sama karyanya ditengah film horor yang gimana-gimana.,senang;;;;
abis nonton jumbo terus beneran bagus beneran berharap semoga kedepannya ada lagi film animasi dari indo ,senang;;;;
hari ini resmi sudah menjadi #buzzerjumbo karena baru kesampaian nonton hari ini!!! baru awal film jumbo udah nangis.. tengah-tengah waktu pentas nangis.. ending juga nangis.. apa-apaan ini sepanjang film nangis mulu akunya.. aku... sangat terharu,sedih;;;;
aim high jumbo. senang sekali bahkan hanya membayangkan kalau film animasi terlaris di indonesia adalah film karya anak bangsa. even just the thought of that warms my heart so much. ,senang;;;;
nonton film jumbo rata² yg nangis anak bangkotan smua jir (gw termasuk),sedih;;;;
jumbo film nya bagus tapi gw kedinginan di bioskop ,senang;;;;
worth the wait. ini film dieksekusi bagus banget hampir semua sisi mulai dari karakter eskalasi cerita musik animasi sampe ke hal-hal kecil kayak detail rambut &amp; kulit even product placement yg ga maksa bikin gue kagum sama jumbo as a whole kids movie. berkaca2 dikit .,senang;;;
think its urgent. kalian boycot travel umroh dan haji. film jumbo gk motivasi anak anak di palestine. remember we are religion people. was romadhon think more wataawanu alal birri wattaqwa.,marah;;;;
jumbo ini film yg beneran wow bgt bjirr dr segi cerita musik animasi plot pokoknya mantep bgtt yg plng gila si animasinya. baru bbrp detik udah 'jir ini mah kualitasnya gak kaleng2 bagus bgt' langsung mikir ini rendernya brp lama yak spek laptopnya gmn yh,senang;;;;
gak sia-sia ku jadi buzzer gratis film jumbo awal-awal rilis bahkan dari pertengahan bulan lalu pas tayang duluan sebelum lebaran. semakin sukses terus!!! ,senang;;;;
tadi taesan mention film jumbo sedih bgt gue,sedih;;;;
kalian yang belum liat film jumbo keknya harus cepet liat deh. ini tuh film dewasa berkedok kartun. soalnya yg liat rata orang dewasa semua rate dr aku 1000/100 siii,senang;;;;
siapa ngide nama mc di jumbo nih jd don anjing mirip dontol beneran mana tukang boong suka ingkar janji fuucckkk film anak anak doang tp gw masih naik darah smp skrg,marah;;;;
film jumbo ngajarin buat bersyukur sama apa yang aku punya ,senang;;;;
jumbo sama komang emang layak sih. bener2 penyegar industri padahal gua cuma penonton tapi ikut seneng sama 2 film ini yg dapet recognition sebaik ini.,senang;;;;
nonton jumbo sama temen cowok pas ending film gue bingung sendiri liat dia sampe nangis sesegukan gara2 tu film wkwkwk helpp,sedih;;;;
jumbo dan komang (my top 2 film lebaran!) emang deserveeee bertemu penonton sebanyak-banyaknya.,senang;;;;
ada rasa hangat di dada waktu scene lagu ini. rasanya seperti dipeluk lagu ini dan kembali menjadi bocil bersyukur juga anakku bisa tumbuh dengan film dan lagu anak-anak seperti masa kecil ibunya. semoga sekali banget bisa lahir lebih banyak karya kids friendly semacam jumbo.,sedih;;;;
mau mengawali pagi dengan jadi buzzer jumbo tanpa dibayar. plisss ini film 10000/100. buruann nonton!! ,senang;;;;
jumbo bener-bener luu bagus banget njirr inimah film buat manusia yg lagi quarter life crisis,senang;;;;
film jumbo ini bener-bener akan jadi kenangan indah untuk siapapun yang nonton semuanya terekam dan tersimpan rapi di kepala scene-scene yang menghangatkan hati dan ost yang juga untaian liriknya indah banget ️,senang;;;;
gajelas gw tbtb demam tbtb sakit tenggorokan tbtb nangisin atta film jumbo,sedih;;;;
verdicts nonton jumbo tadi. filmnya secara cerita standar crita film kluarga ya dgn pesan moral yg bs jadi pelajaran buat anak . yang bagus banget itu animasinya sungguan kek pertama kali liat buatan indonesia yg sebagus ini animasinya!,senang;;;;
gak berani dah nonton jumbo itu film horor ya,takut;;;;
aaak lucuu bgtt idk why tapi beneran film jumbo ini angin segar dan hangat banget untuk anak anak indonesia,senang;;;;
sedih banget dah gue belom nonton film jumbo karna sibuk belajar utbk.. film jumbo tayangnya tolong diperpanjang sama buldep pls,sedih;;;;
setelah nonton jumbo aku sadar kalau anak kecil didalam tubuh bergejolak itu film bocil loh tapi koq bikin banjir air mata ,sedih;;;;
nonton jumbo hari ini satu bioskop full sampe kursi paling bawah jumbo. ikut seneng orang2 jd lebih menghargai dan turut andil untuk mensupport hasil karya film indonesia ,senang;;;;
minggu depan long weekend gw ada plan di ln minggu dpn nya lagi gw berharap jumbo masih ada dan mau nonton film jokan yang baru yeay~,senang;;;;
baru beres nonton #jumbo dan ya animasinya sebagus itu untuk film asli indonesia. keren.,senang;;;;
jumbo: satu-satunya film bioskop yang aku lihat 2 kali,senang;;;;
gelooooo jumbo saya salah 1 nya dari 3 2jt penonton hari ini walau pun ada beberapa plot hole.. tp untuk sekelas film animasi lokal ini goks sih..,senang;;;;
keren bgt film jumbo sepanjang nonton diajak merinding bener bener se wooh itu,senang;;;;
karena lagi rame film jumbo juga ostnya yang lagi berlalu lalang di linimasa sosial media jadi pingin ngomongin rasa pahit versiku,sedih;;;;
film jumbo sebagus itu anjir.. huhu gw nangisnya di rumah bukan di bioskop pls malu soalnya,sedih;;;;
dan film jumbo yg lagi ramai ini -yg kutonton di hari pertama itu- menjadikan lagu ini salah satu sound tracknya. salah satu alasan kuat kenapa aku begitu excited nonton film itu.,senang;;;;
adain lg film kyk jumbo ,senang;;;;
sumpah yaaaa film jumbo di bioskop full seat terus selama semingguuuu aku bangga sekaliii️️,senang;;;;
kadang hidup diumur 20an itu lucu temen aing nangis gegara dilamar pacarnya dan ada yang nangis gegara film jumbo (aing).,sedih;;;;
film visinema favorit + terbaik menurut ku yg udah pernah ku tonton 1. mencuri raden saleh 2. home sweet loan 3. jumbo 4. heartbreak motel 5. keluarga cemara 6. cahaya dari timur 7. nkcthi 8. 17 bom di jakarta 9. terlalu tampan,senang;;;;
selain film agak laen sekarang ada jumbo yg selalu ku pantau jumlah penontonnya gokil sih,senang;;;;
se excited itu nonton film-film lebaran tahun ini. seru parahhh next jumbo x ya,senang;;;;
film terbaik bulan april adalah jumbo. nonton pertama sama suami nonton kedua sama keponakan. pertama kali ponakanku nonton bioskop biar ada momen yg bakal di inget sampek dia gede. pertama nonton bioskop dan filmnya jumbo️,senang;;;;
just watched jumbo. sepanjang film cuma mikir ini gmn cara bikinnya frame by frame. merhatiin detail2 kecil kaya rambut gerak mulut movement jari dari tiap tangan. part paling pas flashback trs ada 2 framerate di 1 frame,senang;;;;
film jumbo diprotes krn cerita blablabla brouuuwww dulu film horror legenda suzanna lho beranak dalam kubur di tv ,marah;;;;
fomo film jumbo tp emg baguss 9/10,senang;;;;
kayaknya film jumbo ini saking bagusnya smp bikin yg ga bisa nonton jg sedih: (,sedih;;;;
jumbo bagus bgtttttttt!!! tadi pas nonton deket ak ada anak kecil dia hampir tepuk tangan terus sepanjang film... bangga banget sama jumbo ,senang;;;;
